Review Text,Review,Recommends,Review Length,Review Type
Best place for birthday celebrate in jatrabari,,TRUE,46,Positive
so good....................,,TRUE,27,Positive
"কোয়ালিটি �বং কোয়ান�টিটি �র দার�ণ সমন�বয় �� Good environment, suitable location �� Overall ""value for money""��",4,,184,Positive
"শীত কাল আসলেই আমার খাবারের জোক টা বেড়ে যায়। স�প �র প�রতি ভালোবাসা টাও বেড়ে যায়। থাই স�প আমার প�রিয়,রেগ�লার খাওয়ার জন�য ভালো �কটা স�প।চিকেন আর মাশর�ম �র পরিমান খ�বই ভালো ছিলো।�কা খাওয়া পসিবল না দ�ইজনের জন�য পারফেক�ট আর খাবার দিতে ১০/১৫ মিনিট ওয়েট করা লাগেনি, আমার ভালো লাগে তাই ভালোবেসে যাই। Behaviour is good. Nice environment to passing time.",,TRUE,799,Positive
Place ta besi joss��� always jodi amn khabar serve kore inshallah success hobe....,5,,88,Positive
khabar gulo atto yammmmmmy icche kore protidin khai,,TRUE,51,Positive
"Spicy6's Interesting menu, wonderful meal that was perfectly served by waiter, also filled in wonderfull environment and classy service and the service was exactly on time, hot & fresh food and oh so good. All in all, a perfect meal and gorgeous interior!! Nice place for family gathering, party and have all arrangements for parties, simply the best place in town.",5,,365,Positive
service is too good & well food quality.,,TRUE,40,Positive
Nice interior n food. we pleased. tnx,,TRUE,37,Positive
We had iftar with family. ifter menu was good. I found it a nice place to hangout with family and quality friends. food quality is also good. very neat and clean cafe.,5,,167,Positive
It is a very good restaurant. Decoration is tremendous out door was wonderful. Excellent quality of foods & services with reasonable prices. I just love this place......want to visit more time.....,5,,197,Positive
good food & good taste and Goa Lemon must try,,TRUE,45,Positive
"It's a nice experience at spicy 6. The service was excellent. Management personnel are very much conscious about the quality of services. The menu was also awesome. If u wanna suggestion, then u should focus on innovative and delicious food items which can make ur restaurant different from others and should take arrangements for temporary roof for open space during day of summer and rainy season to enjoy the open environment.",5,,429,Positive
5 star Very good restaurant.. Environment is excellent.. wonderful meal ND perfectly served by waiter.. I just love this restaurant...😘😘😘😘😘,,TRUE,154,Positive
Im comfortable with their behaviour and also servicing! The food quality was also so good! Im happy with it! Must sure that i will come again this place! After all #Abir's behaviour was so good!,,TRUE,194,Positive
The food was good but the service is very slow on my 2nd time... Big thumbs up for the authority who personally take charge & make sure we get our food quickly,5,,159,Positive
"Whole area is nicely decorated,night view is so colourful.The front side is so pretty, ���",,TRUE,96,Positive
"Outdoor was too hot,not enough fan was there,this was poor side of the restaurant,but over all was good,nice place to eat.I will try to visit it regularly.",4,,155,Positive
Nice place for time spend.,,TRUE,26,Positive
I usually don't post and comment but this place was awesome and also food was delicious...that's why....Amazing stuff so friendly and the service was so smooth... ...thanks guys..,5,,179,Positive
One of the best set menu i ever have� And the Thai soup was tasty and spicy�loved it� And there service and there behave was too good� Well behaved�� I really love the place� And there food�,5,,206,Positive
Excellent environment and the quality of food is just awesome. Highly recommended.,5,,82,Positive
Faltu faltu faltu. In one word??,,TRUE,32,Positive
"they have wonderful place its just awesome also their food yammi its delicious also, they maintain good quality also..",5,,118,Positive
Reall food is very gd not only that also nice place nice view. I love the view.,5,,79,Positive
"Excellent quality of foods & services with reasonable prices! Moreover, the environment is so nice... So, I think they are providing Total Value to the customers. Best wishes for the team of Spicy6.",5,,198,Positive
Awsome environment wd testy Food... I arrange a party around 25people they all love da food n view..stuff are well mannered...in Sha Allah I ll come again n again,5,,162,Positive
Really.....Its preety good place ever. I am loving to this restuarant. There dishes are soooo tasty and they have very good staff. They are so loyal and very good.,5,,163,Positive
decoration is tremendous.... I hope the taste of food will increase day by day....best of luck for spicy6... I just loved the decoration of this place..���,4,,161,Positive
"The restaurant is very good and interior just awesome. Their food is very good,price is reasonable and quality is very good. Best wishes for you business :)",5,,156,Positive
"The restaurent is very good and interior is awesome. Their food is very good,price is resonable and quality is very good. I just love it.",5,,137,Positive
Just Woww... Osam food quality i just love ��and place also very nice��,5,,79,Positive
excellent environment....excellent decoration...nd yummy foods....I just love tihs place...and want to visit more and more,5,,122,Positive
"as a foodie,I love the quality of their food...environment is superb... I would love to go there again and again💜💜",5,,120,Positive
Awesome place �������������������������������������������������,5,,161,Positive
It's a grate experience Spicy 6.....Excellent quality of foods n service. I just love this place......,5,,102,Positive
"as I love to explore food and new environment, I simply loved their embience and food ofcourse! satisfactory!",5,,109,Positive
some of the food were tasty. some of them were average. amount was good. environment was good.,4,,94,Positive
We visited in the opening day. Don't want to comment on food. Had taste Thai soup 1:3. Hope it will be improved day by day. Interior is outstanding. Outdoor decor is very good. Best of luck.,3,,190,Positive
I will be back there again and again.....I had a great experience there. I love the strawberry shake and priorities shake.,5,,122,Positive
Very nice,5,,9,Positive
Awesome food bestbservice and nice decoration overall a wonderful place for enjoyment.,5,,86,Positive
u have decorated the place so nicely and the food quality is admirable too,5,,74,Positive
"Place,food,interior & service are very good. All the best for spicy6. May allah bless you.",5,,90,Positive
Nice decoration. Nice environment. Good service. Food test was awesome. Well behaved(full trained)... I love this restaurant.,5,,125,Positive
This place are awesome. I just loved it.Decoration are very good.,5,,65,Positive
Amazing interior. Food is good. Beautiful place to spend some good time.,5,,72,Positive
"If I tell my fillings and my experience about spicy6. In 1 word, 100/100.",5,,73,Positive
Food quality is too much healthy and good....i loved it ...,5,,59,Positive
Nice,5,,4,Positive
"Nice interior, nice behaviour, good food, reasonable price",5,,58,Positive
"the environment,food and the service was great..!!",5,,50,Positive
